	quotee	count
154	Carl June	93
155	Carla Hall	22
156	Carlos Monteiro	40
157	Carly Fiorina	13
158	Carmela Stamper	70
159	Carmen Clark	13
160	Carol Greenwood	27
161	Carolanne Wright	81
162	Carolina Ruiz	19
163	Caroline Smith DeWaal	21
164	Carolyn Dimitri	11
165	Carrie McMahon	23
166	Cassandra Barns	11
167	Cat Cora	17
168	Catherine Collins	49
169	Charla Lord	30
170	Charles Darwin	30
171	Charles H. Greene	19
172	Charles Schumer	38
173	Charlie O'Shea	35
174	Chelsea Rochman	18
175	Cheng Shengkui	14
176	Cheryl Bachelder	20
177	Cheryl Rosenfeld	12
178	Chipotle co-CEO	759
179	Chloe Coscarelli	14
180	Chris Arnold	155
181	Chris Baird	17
182	Chris Bernstein	168
183	Chris Elliott	57
184	Chris Field	15
185	Chris Gannon	11
186	Christi Shaw	14
187	Christin Fernandez	14
188	Christina Chung	21
189	Christina Kaoh	18
190	Christine Day	42
191	Christoph Then	54
192	Christopher Gardner	32
193	Chuck Connor	11
194	Cindy Barrera	39
195	Cipla Ltd	29
196	Claire Parker	34
197	Claire Robinson	51
198	Clara M. Davis	40
199	Claudia Tebaldi	13
200	Clive Black	12
201	Co-founder Adam Smith	17
202	Coach Joe Wicks	39
203	Cochrane Database	31
204	Codex Alimentarius	14
205	Cole Bellamy	22
206	Colin ONeil	14
207	Colin Sebastian	14
208	Colleen McGuire	15
209	Collin Peterson	27
210	Connie Diekman	42
211	Cooper Smith	29
212	Cory Booker	37
213	Courtney Peterson	35
214	Craig Wilson	95
215	Cullen Gilchrist	11
216	Cynthia Sass	12
217	D.G. Srivastava	76
218	D.S. Rawat	26
219	Damian Mogavero	11
220	Dan Barber	74
221	Dan Cathy	16
222	Dan Donovan	13
223	Dan Flynn	14
224	Dan Webb	12
225	Dana Gunders	97
226	Dana Hunnes	37
227	Dana Perls	14
228	Daniel Chen	30
229	Daniel Levine	11
230	Daniel Lieberman	13
231	Daniel Lubetzky	108
232	Daniel Patterson	23
233	Danielle Nierenberg	19
234	Danny Rigel	23
235	Dariush Mozaffarian	206
236	Darren Tristano	11
237	Dave Murphy	126
238	Dave Swanson	17
239	David Allison	21
240	David Andrews	11
241	David Cameron	26
242	David Chang	94
243	David Edwards	17
244	David Farmer	38
245	David Fleming	11
246	David Foster	28
247	David Freedman	22
248	David Hallal	18
249	David Heath	14
250	David Hughes	29
251	David Katz	475
252	David Lane	19
253	David Levitsky	11
254	David Ludwig	20
255	David Main	12
256	David Maloney	13
257	David Novak	13
258	David Pepper	17
259	David Rosenberg	23
260	David Shields	14
261	David Stacy	14
262	David Zaslav	23
263	Dawn Jackson Blatner	143
264	Daylin Leach	11
265	De Jaeger	24
266	DeWayne Dove	18
267	Dean Ornish	32
268	Debbie Barker	18
269	Debbie Stabenow	42
270	Deborah Kotz	15
271	Deborah Madison	35
272	Deborah Sullivan	24
273	Debra Miller	11
274	Dee Sandquist	12
275	Deepinder Goyal	23
276	Deirdre Ortiz	14
277	Del Monte Foods	13
278	Delinda Jensen	28
279	Denise Morrison	68
280	Dennis J. Carlo	44
281	Derek Yach	68
282	Devin Alexander	26
283	Devinder Sharma	38
284	Diageo -	37
285	Diana Zuckerman	22
286	Diane Pratt-Heavner	25
287	Dick Durbin	16
288	Dmitri Safie	12
289	Dole Food	98
290	Dominique Barnes	19
291	Don Huber	29
292	Don Thompson	142
293	Donald Schaffner	12
294	Donald Trump	1628
295	Donna Ryan	36
296	Dora Lane	17
297	Doris Day	14
298	Dorothy McAuliffe	15
299	Doug Beach	28
300	Doug Bloch	12
301	Doug Stephens	12
302	Doug Throckmorton	20
303	Douglas Throckmorton	13
304	Dow AgroSciences	16
305	Dr Aseem Malhotra	41
306	Dr Harcombe	11
307	Dr Helen Wallace	26
308	Dr Joanna McMillan	26
309	Dr Mah	14
310	Dr Muhlhausler	17
311	Dr Reddys	39
312	Dr Vandevijvere	14
313	Dr Zhang	24
314	Drew Ramsey	18
315	DuPont Pioneer	132
316	Duffy MacKay	12
317	Duncan Williamson	40
318	Dylan Welsh	60
319	Eater Boston	132
320	Ed Carr	13
321	Ed Markey	15
322	Ed McMahon	11
323	Eddie Gray	19
324	Eden Wells	18
325	Edgar Chambers	11
326	Edward Cox	25
327	Edward Markey	33
328	Eg Walters	12
329	Eli Lilly	13
330	Elisa Zied	55
331	Elisabetta Politi	42
332	Elizabeth Holmes	21
333	Elizabeth Teague	11
334	Elizabeth Truss	32
335	Elizabeth Ward	54
336	Ella Woodward	27
337	Ellen Sigal	15
338	Ellie Krieger	13
339	Elliot Lander	36
340	Emeritus Professor	16
341	Emily Broad Leib	69
342	Emily Ho	27
343	Emma Boyland	116
344	Endo Pharmaceuticals	180
345	Enrique Jacoby	11
346	Eran Segal	20
347	Eric Donny	70
348	Eric Mar	51
349	Eric Sachs	13
350	Erica Von Trapp	13
351	Erica Welton	20
352	Erik Olson	40
353	Erika Sward	11
354	Erin Hanlon	33
355	Esther Jiang	12
356	Eugene Addo	11
357	Euridice Martinez Steele	54
358	Eva Mller	15
359	Eva Muller	26
360	Exelixis Exelixis	40
361	Facebook Messenger	149
362	Faisal Rahman	19
363	Fang Fang Zhang	11
364	Father Luc Dini	61
365	Felice Jacka	28
366	Felix Warneken	17
367	Findus UK	20
368	Fiona Dawson	13
369	Food Babe	11
370	Forward LLC	11
371	Frances Largeman-Roth	33
372	Frank Lipman	11
373	Frank Lucas	33
374	Frank Yiannas	38
375	Frank Yiannis	35
376	Frankie Phillips	13
377	Fraser McKevitt	18
378	Fred Gould	30
379	Fred Kummerow	14
380	Fredrick Shisia	20
381	Frida Harju	15
382	G. Gurucharan	107
383	Gabby Slome	19
384	Gail Simmons	19
385	Galen G. Weston	11
386	Gary Dawson	19
387	Gary Frost	14
388	Gary Hawkins	11
389	Gary Hirshberg	28
390	Gary Knight	18
391	Gary Taubes	14
392	Gayatri Rao	25
393	Gene Grabowski	17
394	George Crawford	23
395	George Kimbrell	80
396	Gerard Dwyer	13
397	Giada De Laurentiis	48
398	Gilles-Eric Seralini	48
399	Gilles-Eric Sralini	11
400	Gina McCarthy	30
401	Ginger Hultin	28
402	Gino Solla	17
403	Gioia Massa	12
404	Girish Bapat	16
405	Glenmark Pharmaceuticals	74
406	Glenn Beck	15
407	Goa Food	21
408	Google Maps	170
409	Google Trends	86
410	Gordon Fisher	13
411	Gordon Lithgow	42
412	Grace Derocha	16
413	Graham Peaslee	159
414	Graham Slater	12
415	Graziano da Silva	62
416	Green Cross	33
417	Greg Creed	17
418	Greg Jaffe	31
419	Greg Page	33
420	Gregg Stone	21
421	Gregory Conley	15
422	Guido Barilla	16
423	Gus Schumacher	12
424	Guy Fieri	36
425	Gwen Nichols	12
426	H.G. Koshia	69
427	Hadyn Parry	66
428	Hamdi Ulukaya	12
429	Han Jun	34
430	Hannah DePorter	30
431	Harold Goldstein	43
432	Harry Reid	24
433	Harry Styles	36
434	Harsimrat Kaur Badal	276
435	Harvey Weinstein	22
436	Hasan Hutchinson	11
437	Haven Baker	62
438	Healthy Life - 2017 The Bible	128
439	Heather Bresch	11
440	Heather Hancock	72
441	Heidi Chow	19
442	Helen Dickinson	38
443	Helen Hamilton	44
444	Hemp Oil	18
445	Henry Rowlands	64
446	Higgerty Law	64
447	Hilary Salmon	19
448	Hillary Clinton	100
449	Hillary Clintons	12
450	Himanshu Manglik	12
451	Hope Rugo	21
452	Hoseok ca	68
453	Howard Schultz	83
454	Huang Dafang	17
455	Hugh Grant	14
456	Hugh Johnston	20
457	Hugo Chavez	23
458	Hylands Baby Teething	28
459	Ian Musgrave	15
460	Ian Wright	111
461	Ib Pedersen	11
462	Indra Nooyi	63
463	J.P. Meena	18
464	J.R. Simplot	11
465	JP Nadda	117
466	Jack Gilbert	13
467	Jack Heinemann	183
468	Jack Ma	15
469	Jack Russo	11
470	Jack Sinclair	12
471	Jackie Newgent	27
472	Jacob Bunge	24
473	Jacob Suher	41
474	Jaime Mass	13
475	Jake Rothfuss	24
476	James Dale	142
477	James O. Hill	151
478	James Rogers	11
479	James Wong	19
480	Jamie Oliver	64
481	Jamie Richardson	16
482	Jan Egeland	87
483	Jane Kramer	14
484	Jane Martin	153
485	Janet Napolitano	11
486	Janet Riley	11
487	Janet Woodcock	20
488	Janice Kiecolt-Glaser	23
489	Jared Koerten	15
490	Jason Block	17
491	Jason Hart	11
492	Jason Humbert	69
493	Jason Kenney	19
494	Jason Vale	12
495	Jason Valentine	11
496	Javier Ponce	19
497	Jay Zagorsky	32
498	Jay-Z Beyonce	19
499	Jean Bennett	23
500	Jean Halloran	32
501	Jean-Claude Juncker	17
502	Jeanne David	11
503	Jeb Bush	67
504	Jeff Beckman	18
505	Jeff Bezos	99
506	Jeff Potter	22
507	Jeffrey Shuren	15
508	Jen Rustemeyer	30
509	Jeni Erdman	28
510	Jenna Anding	11
511	Jennifer Armstrong	18
512	Jennifer Durham	42
513	Jennifer Emond	31
514	Jennifer Harris	86
515	Jennifer Lopez	64
516	Jennifer Schmitt	13
517	Jenny Scott	56
518	Jeon Jeongguk	13
519	Jeon Jungkook	39
520	Jeremy Hunt	19
521	Jeremy Lee	115
522	Jeremy Lewis	74
523	Jerome Adams	12
524	Jerry Brown	19
525	Jerry Lynch	21
526	Jess Rowland	17
527	Jesse Fink	11
528	Jesse Laflamme	12
529	Jessica Crandall	58
530	Jessie Merlin	11
531	Jesus Madrazo	38
532	Jill Stein	29
533	Jillian Michaels	13
534	Jim Hyland	92
535	Jim Koch	11
536	Jim McGovern	16
537	Jim Mulhern	47
538	Jim ONeill	19
539	Jim White	53
540	Jimmy Dorrell	32
541	Jin Jianbin	49
542	Jo Robinson	22
543	Joan Salge Blake	25
544	Joann Lo	17
545	Joanna Blythman	19
546	Jody Moore	14
547	Joe Biden	14
548	Joe Heflin	114
549	Joe Robertson	17
550	Joe Sanderson Jr.	13
551	Joel Berg	11
552	Joel Salatin	16
553	Joep Perk	23
554	Joey Vanoni	12
555	John Bryant	12
556	John Callahan	13
557	John Carroll	13
558	John Glass	29
559	John Jenkins	13
560	John Kerry	38
561	John Lay	14
562	John Mackey	225
563	John McCain	34
564	John McDougall	12
565	John Odame Darkwa	16
566	John Spink	12
567	John Stevenson MP	13
568	Jon Rappoport	16
569	Jon Shook	12
570	Jonathan Bloom	27
571	Jonathan Coleman	12
572	Jonathan Deutsch	11
573	Jonathan Kaplan	20
574	Jordan Figueiredo	36
575	Jordyn Lexton	25
576	Jorge Hernandez	28
577	Jos Andrs	12
578	Joseph Jimenez	20
579	Joseph Mercola	82
580	Joseph Ross	47
581	Josh Tetrick	90
582	Joshua Brody	12
583	Joy Bauer	25
584	Juan Manuel Santos	21
585	Judy Carman	24
586	Julia Collins	26
587	Julian Mellentin	19
588	Julie Goddard	11
589	Julie Nolke Julie	366
590	Julieta Ponce	45
591	Juming Tang	11
592	Justin Trudeau	52
593	Jyoti Parmar	11
594	Jyoti Sardesai	23
595	K. Srinath Reddy	12
596	Kabiru Mohammed	29
597	Kale Walch	17
598	Kantar Worldpanel	11
599	Kantha Shelke	15
600	Karen Batra	47
601	Karl Marx	33
602	Kate Comeau	64
603	Katherine Rich	28
604	Katherine Tucker	23
605	Kathleen Finch	15
606	Kathleen Wynne	13
607	Kathy McManus	27
608	Katie Allen	47
609	Katrina Cornish	13
610	Keith Ayoob	31
611	Kelli Hodge	54
612	Kelly Brownell	103
613	Ken Cook	94
614	Ken Loach	63
615	Ken Perkins	15
616	Ken Powell	18
617	Kendall Fells	21
618	Kent Bradford	20
619	Keri Gans	56
620	Keri Glassman	22
621	Kevin Concannon	23
622	Kevin Folta	65
623	Kevin MacIsaac	12
624	Kevin Richards	19
625	Khaled Omar	15
626	Khlo Kardashian	18
627	Kierra Box	21
628	Kim Larson	24
629	Kim Namjoon	73
630	Kim Seokjin	54
631	Kim Taehyung	287
632	Kimbal Musk	13
633	Kimberly Sanchez	22
634	Kiren Rijiju	25
635	Kirsten Gillibrand	37
636	Kishore Biyani	39
637	Kite Konnect	39
638	Klein Dini	185
639	Kohl Harrington	16
640	Komal Ahmad	21
641	Kraft Heinz	99
642	Kris Charles	20
643	Krishnendu Ray	54
644	Kristen Harrison	24
645	Kristin Kirkpatrick	28
646	Kurt Kane	19
647	Kurt Schrader	18
648	Kyle Byron	16
649	Lamar Alexander	32
650	Lance Price	22
651	Lara Spencer	27
652	Larry Benson	16
653	Larry Soler	30
654	Last Baekhyun	31
655	Laura Batcha	52
656	Laura DAsaro	13
657	Laura Henderson	12
658	Laura McDonald	24
659	Laura Schmidt	19
660	Lauren Slayton	19
661	Lauren Sucher	34
662	Lawrence MacAulay	18
663	Leah Wilkinson	16
664	Leigh Turner	31
665	Leo Broderick	17
666	Leon Bruner	58
667	Leonardo Trasande	11
668	Lesley Solomon	14
669	Leslie Beck	25
670	Leslie Bonci	20
671	Leung Chun-ying	14
672	Li Keqiang	35
673	Liam Condon	37
674	Liam Fox	76
675	Libby Mills	190
676	Lidl President	94
677	Lily Soutter	15
678	Lin Shu-fen	22
679	Linda Bacon	42
680	Linda Katz	25
681	Lindsay Boswell	21
682	Lindsay Moyer	17
683	Lindsey Graham	11
684	Lisa Curtis	26
685	Lisa Murkowski	115
686	Liz Goodwin	28
687	Liz Swann Miller	128
688	Lorena Rodriguez	39
689	Lorenzo Mendoza	27
690	Loretta Lynch	18
691	Lori Rosenthal	14
692	Lori Zanini	44
693	Lorraine Weatherspoon	19
694	Louise Slaughter	16
695	Lu Ann Williams	126
696	Lucy Sharratt	27
697	Luis Fernndez	59
698	Luis Garcia	93
699	Luke Katuin	47
700	Lupin Limited	158
701	Luther Markwart	13
702	Lux Research	15
703	Lydia Bazzano	13
704	Lyndsay Meyer	57
705	Lynette Kucsma	14
706	Lynn Moore	30
707	M.S. Swaminathan	20
708	Mac Ehrhardt	14
709	Mae Wu	22
710	Maggi Noodles	618
711	Maggie Moon	15
712	Maggie Zhou	30
713	Mahatma Gandhi	50
714	Mahimanand Joshi	13
715	Mahimbo Mdoe	14
716	Maithripala Sirisena	12
717	Malcolm Clark	48
718	Mamata Banerjee	25
719	Mandy Brocke	29
720	Manjunath Reddy	37
721	Mansour Samadpour	11
722	Manu Chandra	12
723	Manuel Gonzalez	35
724	Mara Shaw	12
725	Marc Boutin	15
726	Marco Springmann	13
727	Mareya Ibrahim	17
728	Margaret Morris	62
729	Margaret Moses	31
730	Maria Helena Semedo	63
731	Maria Rodale	60
732	Mariam Mayet	12
733	Marie Bragg	23
734	Marina Chaparro	25
735	Mario Batali	18
736	Marion Gross	11
737	Marion Nestle	29
738	Marisa Moore	67
739	Mariza Ruelas	12
740	Marjorie Nolan Cohn	17
741	Mark Baum	13
742	Mark Brooks	30
743	Mark Browne	12
744	Mark Butler	13
745	Mark Driscoll	13
746	Mark Hyman	120
747	Mark Little	15
748	Mark Meadows	17
749	Mark Pew	51
750	Mark Ramadan	16
751	Markets Laura Wood	396
752	Marlene Schwartz	30
753	Mars Food	125
754	Marshall Burke	37
755	Martha Clare Morris	45
756	Martha Dina Arguello	38
757	Martine Hartogensis	30
758	Marty Mesh	13
759	Mary Kay Henry	15
760	Mary Logan	30
761	Mary Mayhew	82
762	Mary Reed	33
763	Maryann Jacobsen	26
764	Matt Geller	93
765	Matt Griffin	19
766	Matt Rice	19
767	Matthew Myers	33
768	Matthew Wise	75
769	Maureen Watt	23
770	Max Goldberg	31
771	Mayo Clinic	15
772	Mayor Bloomberg	25
773	McKay Jenkins	11
774	Medical Daily	13
775	Mediterranean Diet	102
776	Megan Roosevelt	12
777	Megan Westgate	15
778	Mehmet Oz	27
779	Mel Wakeman	26
780	Melanie McGrice	18
781	Melissa Abbott	63
782	Mendelsohn Zien	15
783	Metro Cash	19
784	Mia Fernyhough	17
785	Michael Bloomberg	1562
786	Michael Doyle	19
787	Michael Ellis	24
788	Michael Hansen	19
789	Michael Jacobson	164
790	Michael Lyon	26
791	Michael Moss	43
792	Michael Oakes	11
793	Michael Pollan	53
794	Michael Siegel	30
795	Michael Stern	38
796	Michael Taylor	125
797	Michel Nischan	14
798	Michele Simon	80
799	Michelle Obama	710
800	Mickey Chadha	36
801	Miguel Bao	18
802	Mike Adams	42
803	Mike Conaway	116
804	Mike Fitzpatrick	21
805	Mike Pence	16
806	Mike Petersen	20
807	Miles McEvoy	15
808	Mills Inc	16
809	Milo Yiannopoulos	14
810	Milton Friedman	16
811	Milton Packer	16
812	Min Yoongi	158
813	Mingyang Song	11
814	Miriam Nelson	44
815	Mitch Hunter	61
816	Mitchell Mathis	16
817	Mitchell Weinberg	15
818	Mitt Romney	12
819	Mo Brooks	20
820	Mohamed al-Ani	20
821	Mohammad Abu-Ghazaleh	16
822	Molly Brown	19
823	Molly Yeh	29
824	Monica McGurk	15
825	Monika Linton	24
826	Monsantos Roundup	40
827	Monsantos Sigei	53
828	Monty Moran	13
829	Morgan Spurlock	19
830	Mother Nature	81
831	Ms Tan	15
832	Muhammadu Buhari	16
833	NASDAQ WFM	121
834	Nan Jensen	11
835	Nancy Brown	24
836	Narendra Modi	54
837	Nasrat Hakim	11
838	Nassim Nicholas Taleb	17
839	Natalie Rizzo	18
840	Natasha Thompson	16
841	Nawzad Hadi	19
842	Neal Barnard	12
843	Neal Carter	47
844	Neil Currie	15
845	Neil Saunders	26
846	Neil deGrasse Tyson	204
847	Nestl India	209
848	New Yorks	12
849	Nguyen Pham	15
850	Nguyen Thi Thu	15
851	Niall Horan	36
852	Nic Lees	12
853	Nicholas Skipitaris	14
854	Nick Anderson	69
855	Nick Green	73
856	Nicolas Maduro	51
857	Nicole Avena	38
858	Nigel Travis	16
859	Nigella Lawson	16
860	Nikhil Arora	49
861	Nikki Ostrower	20
862	Nina Arnott	14
863	Nina Teicholz	18
864	Nirmala Sitharaman	12
865	Norman H. Edelman	14
866	Novartis CAR-T	200
867	Olivia Munn	28
868	Oprah Winfrey	23
869	Ori Yehudai	13
870	Oscar Mayer	50
871	Otonomy Inc	21
872	Owen Paterson	15
873	Oxfam America	189
874	Paige Tomaselli	23
875	Pain Therapeutics	24
876	Pam Ronald	14
877	Pamela Ronald	18
878	Panera Bread	74
879	Park Jimin	179
880	Pat McCormick	82
881	Pat Roberts	107
882	Patrice A. Harris	22
883	Patricia Daly	20
884	Patrick Leahy	32
885	Patty Murray	44
886	Patty Ritchie	11
887	Paul Bulcke	159
888	Paul Fletcher	17
889	Paul Kenny	23
890	Paul Lightfoot	13
891	Paul Norman	13
892	Paul Ryan	47
893	Paul Yang	34
894	Paula Deen	25
895	Paula Simpson	24
896	Pawan Agarwal	276
897	Pete Evans	36
898	Pete Riley	21
899	Peter Brabeck	39
900	Peter Goldsmith	20
901	Peter Marks	132
902	Peter Saleh	13
903	Peter Welch	19
904	Phil Hogan	11
905	Phil Lempert	53
906	Philip Clarke	16
907	Philip Leonard	27
908	Pieter Cohen	46
909	Piruz Khambatta	11
910	Pope Francis	61
911	Prakash Javadekar	13
912	Praveen Agrawal	16
913	Prof Russell Viner	42
914	Prophet Muhammad	155
915	Qi Sun	44
916	R&D. Mustafa	12
917	R.J. Hottovy	15
918	Rachel Johnson	59
919	Rachel Sheffield	11
920	Rafiqul Islam Mondal	15
921	Rahm Emanuel	12
922	Raj Karmani	11
923	Raj Patel	82
924	Rajesh Krishnan	30
925	Rajiv Desai	20
926	Rakesh Kacker	15
927	Rakesh Kapoor	16
928	Ralf Linker	12
929	Ralph Hise	15
930	Ralph Stewart	59
931	Ram Vilas Paswan	472
932	Ramesh Chauhan	11
933	Ramn Muchacho	29
934	Rand Paul	32
935	Randall K. Fields	11
936	Randy Head	83
937	Randy Krotz	13
938	Ranveer Brar	21
939	Ray Wheeler	11
940	Rebecca Lewis	26
941	Regenerative Medicine	11
942	Reince Priebus	14
943	Ren Redzepi	13
944	Renee Sharp	16
945	Richard Blumenthal	41
946	Richard Nixon	19
947	Richard Pan	14
948	Richard Pazdur	49
949	Richard Wrangham	14
950	Rick Friedman	17
951	Rick North	15
952	Rick Perry	58
953	Rick Snyder	53
954	Ricky Ashenfelter	15
955	Rita Reik	19
956	Rob Rhinehart	46
957	Robert Burns	39
958	Robert Califf	86
959	Robert Lund	16
960	Robert Lustig	36
961	Robert Nathan Allen	15
962	Robert Watson	36
963	Robert Weiss	18
964	Robert Wood	23
965	Robin Dando	40
966	Robyn Flipse	16
967	Rodney Davis	134
968	Rodrigo Duterte	16
969	Roger Davidson	21
970	Roger Johnson	262
971	Roger Lowe	16
972	Roger M. Perlmutter	17
973	Ron Phillips	14
974	Ron Shaich	26
975	Ron Stotish	22
976	Ronald Reagan	30
977	Ronni Kahn	18
978	Rosa DeLauro	11
979	Roseanna Cunningham	16
980	Rosemary Mason	31
981	Rosie Schwartz	19
982	Roy Choi	31
983	Ruby Jones	32
984	Ruchi Gupta	46
985	Rufus Ebegba	20
986	Rule NMFS	19
987	Rupesh Parikh	12
988	Russell Blaylock	25
989	Ruth MacDonald	14
990	Ruth Reichl	26
991	Ryan Pandya	11
992	Sadananda Gowda	16
993	Sadiq Khan	31
994	Salah Hajj Hassan	25
995	Sally Lyons Wyatt	13
996	Sally Mackenzie	24
997	Sam Kass	136
998	Samantha Heller	161
999	Samuel Myers	11
1000	Sandy Walsh	41
1001	Sani Usman	15
1002	Sanjay Jain	43
1003	Santiago Stacey	11
1004	Sara Haas	24
1005	Sarah Carey	171
1006	Sarah Janssen	86
1007	Sarah Kavanagh	11
1008	Sarepta Therapeutics'	68
1009	Saru Jayaraman	12
1010	Satyendar Jain	87
1011	Saurabh Saxena	16
1012	Scott Becker	18
1013	Scott Gottlieb	163
1014	Scott Walker	37
1015	Sean Brock	14
1016	Sean E. Harper	31
1017	Selena Gomez	21
1018	Semil Shah	29
1019	Seth Goldman	11
1020	Shane Norris	14
1021	Shannon Allen	60
1022	Sharon Palmer	31
1023	Sheriff Franklin	59
1024	Shinzo Abe	13
1025	Shira Gabriel	25
1026	Shireen Yates	12
1027	Shirley Cramer	37
1028	Shona Wilkinson	14
1029	Shu Wen Ng	11
1030	Shweta Chopra	16
1031	Sian Porter	17
1032	Simon Burton	16
1033	Simon Stevens	28
1034	Simran Sethi	13
1035	Sodexo Bill Rotchford	35
1036	Sonny Perdue	75
1037	Sonny Ramaswamy	24
1038	Sophie Ortega	28
1039	Spike Gjerde	16
1040	Stacey Gibson	28
1041	Stacy Donnelly	12
1042	Stanton Glantz	15
1043	Stefan Catsicas	13
1044	Stephanie Seneff	31
1045	Stephanie Yao	11
1046	Stephen Hauser	16
1047	Stephen Long	32
1048	Stephen OBrien	19
1049	Stephen Ostroff	35
1050	Stephen Reese	15
1051	Stephen Rose	33
1052	Steve Demos	20
1053	Steve Easterbrook	27
1054	Steve Ells	193
1055	Steve Jobs	38
1056	Steven Druker	11
1057	Steven Gundry	28
1058	Steven Nissen	19
1059	Steven Witherly	27
1060	Stuart Levy	19
1061	Subramanian Ramaswamy	12
1062	Sue Bird	56
1063	Suresh Kumar	31
1064	Suresh Narayanan	34
1065	Suresh Prabhu	11
1066	Susan Finn	28
1067	Susan Mayne	43
1068	Susana Ramirez	12
1069	Susie Burrell	13
1070	Sylvain Charlebois	22
1071	Taco Bell	51
1072	Tam Fry	14
1073	Tami Canal	12
1074	Tammy Baldwin	20
1075	Tanya Zuckerbrot	27
1076	Tapan Mishra	20
1077	Tara Bosch	23
1078	Tara Gidus	24
1079	Tara Gilad	11
1080	Taz Bhatia	22
1081	Ted Chandler	15
1082	Ted Cruz	43
1083	Tejas Bhatt	25
1084	Temple Grandin	11
1085	Terri Hickey	12
1086	Terrison Quinn	11
1087	Terry Branstad	32
1088	Terry Jones	183
1089	Themis Chryssidis	33
1090	Theresa May	29
1091	Thomas Isaac	24
1092	Thomas Jefferson	16
1093	Thomas Joseph	247
