World Rank	URL	Institution	Location	National Rank	Quality of Education	Alumni Employment	Quality of Faculty	Publications	Influence	Citations	Broad Impact	Patents	Score	Year
553	www.tmu.ac.jp	Tokyo Metropolitan University	Japan	26	181	472	240	695	509	319	502	627	43.05	2017
554	www.uark.edu	University of Arkansas - Fayetteville	USA	165	229	284	240	592	645	482	565	391	43.04	2017
555	www.yokohama-cu.ac.jp	Yokohama City University	Japan	27	383	271	240	707	381	709	552	387	43.04	2017
556	www.ull.es	University of La Laguna	Spain	17	383	616	240	511	348	319	502	741	43.04	2017
557	www.ym.edu.tw	National Yang-Ming University	Taiwan	7	383	616	240	333	516	853	535	825	43.04	2017
558	www.whut.edu.cn	Wuhan University of Technology	China	36	383	520	240	631	945	576	469	741	43.04	2017
559	ksu.edu.sa	King Saud University	Saudi Arabia	1	383	193	240	448	490	709	667	441	43.04	2017
560	www.uta.edu	University of Texas at Arlington	USA	166	383	593	240	520	563	415	522	299	43.03	2017
561	www.unica.it	University of Cagliari	Italy	30	383	616	240	541	613	576	485	741	43.03	2017
562	www.inp-toulouse.fr	National Polytechnic Institute of Toulouse	France	26	383	234	240	488	688	415	621	465	43.03	2017
563	www.usu.edu	Utah State University	USA	167	185	364	240	562	425	357	539	450	43.03	2017
564	www.naist.jp	Nara Institute of Science and Technology	Japan	28	383	616	240	836	383	576	612	164	43.03	2017
565	www.kent.edu	Kent State University	USA	168	383	616	240	673	457	576	485	470	43.03	2017
566	www.uni-bayreuth.de	University of Bayreuth	Germany	43	383	616	240	501	345	319	509	663	43.03	2017
567	www.ccnu.edu.cn	Central China Normal University	China	37	383	588	240	684	787	576	469	807	43.03	2017
568	www.uaf.edu	University of Alaska Fairbanks	USA	169	383	397	240	646	408	415	502	766	43.03	2017
569	www.ufrgs.br	Federal University of Rio Grande do Sul	Brazil	5	383	590	240	409	501	415	514	807	43.02	2017
570	www.ncu.edu.tw	National Central University	Taiwan	8	249	616	240	422	433	482	514	887	43.02	2017
571	www.fiu.edu	Florida International University	USA	170	383	558	240	497	508	415	509	499	43.02	2017
572	www.sissa.it	International School for Advanced Studies	Italy	31	383	616	240	772	456	415	485	807	43.02	2017
573	www.qut.edu.au	Queensland University of Technology	Australia	17	383	555	240	392	548	482	535	456	43.02	2017
574	www.herts.ac.uk	University of Hertfordshire	United Kingdom	42	383	616	240	801	464	576	485	807	43	2017
575	www.shu.edu.cn	Shanghai University	China	38	383	469	240	454	940	576	514	842	43	2017
576	www.kaust.edu.sa	King Abdullah University of Science and Technology	Saudi Arabia	2	383	616	133	498	445	709	667	191	43	2017
577	www.uni-hannover.de	University of Hanover	Germany	44	383	502	240	551	562	415	539	314	43	2017
578	www.inha.ac.kr	Inha University	South Korea	19	383	352	240	581	826	482	574	282	43	2017
579	www.tuat.ac.jp	Tokyo University of Agriculture and Technology	Japan	29	383	616	240	725	847	482	682	151	42.99	2017
580	www.ua.pt	University of Aveiro	Portugal	4	383	616	240	425	728	576	552	355	42.99	2017
581	www.port.ac.uk	University of Portsmouth	United Kingdom	43	383	496	240	803	682	319	509	842	42.99	2017
582	www.buct.edu.cn	Beijing University of Chemical Technology	China	39	383	542	240	504	989	709	586	236	42.99	2017
583	www.utoledo.edu	University of Toledo	USA	171	383	616	240	637	567	576	612	192	42.99	2017
584	www.uoi.gr	University of Ioannina	Greece	4	383	616	240	641	762	482	502	913	42.99	2017
585	www.tokushima-u.ac.jp	University of Tokushima	Japan	30	114	562	240	719	527	853	655	228	42.99	2017
586	www.konkuk.ac.kr	Konkuk University	South Korea	20	383	407	240	514	789	576	621	224	42.98	2017
587	www.unizg.hr	University of Zagreb	Croatia	1	383	616	240	572	495	357	514	766	42.98	2017
588	www.usal.es	University of Salamanca	Spain	18	383	461	240	570	487	357	522	713	42.98	2017
589	www.downstate.edu	SUNY Downstate Medical Center	USA	172	383	616	157	792	462	709	522	541	42.98	2017
590	www.unisa.edu.au	University of South Australia	Australia	18	383	279	240	506	647	576	630	355	42.97	2017
591	www.uminho.pt	University of Minho	Portugal	5	383	616	240	546	654	302	565	366	42.97	2017
592	www.uni-magdeburg.de	Otto-von-Guericke University Magdeburg	Germany	45	383	616	240	529	587	482	522	521	42.97	2017
593	www.unl.pt	Universidade Nova de Lisboa	Portugal	6	383	616	166	474	519	576	552	623	42.97	2017
594	www.uniupo.it	"University of Eastern Piedmont ""Amedeo Avogadro"""	Italy	32	383	616	240	685	616	415	514	726	42.96	2017
595	www.msstate.edu	Mississippi State University	USA	173	176	233	240	625	574	576	667	564	42.96	2017
596	www.aub.edu.lb	American University of Beirut	Lebanon	1	136	160	240	831	721	853	828	913	42.96	2017
597	www.soken.ac.jp	Graduate University for Advanced Studies	Japan	31	383	616	240	687	305	853	514	913	42.96	2017
598	www.univ-angers.fr	University of Angers	France	27	383	616	240	674	549	709	514	604	42.95	2017
599	www.upol.cz	Palacký University, Olomouc	Czech Republic	2	383	616	240	726	531	415	522	541	42.95	2017
600	www.unina2.it	Second University of Naples	Italy	33	383	616	240	558	631	709	522	887	42.95	2017
601	www.uri.edu	University of Rhode Island	USA	174	383	283	240	692	400	576	621	410	42.94	2017
602	www.umt.edu	University of Montana	USA	175	370	490	240	723	352	302	552	649	42.94	2017
603	www.unifr.ch	University of Fribourg	Switzerland	8	262	289	240	714	482	709	601	825	42.94	2017
604	www.cmu.edu.tw	China Medical University (Taiwan)	Taiwan	9	383	616	240	380	630	853	574	825	42.94	2017
605	www.montana.edu	Montana State University	USA	176	383	540	240	611	329	482	539	521	42.94	2017
606	www.iitm.ac.in	Indian Institute of Technology Madras	India	5	383	196	240	569	951	709	764	391	42.93	2017
607	www.u-pec.fr	Paris-Est Créteil Val-de-Marne University	France	28	383	411	240	700	638	576	539	862	42.93	2017
608	www.unican.es	University of Cantabria	Spain	19	383	572	240	662	552	319	552	564	42.93	2017
609	www.unifesp.br	Federal University of São Paulo	Brazil	6	383	616	240	482	557	357	565	794	42.93	2017
610	semmelweis.hu	Semmelweis University	Hungary	2	383	616	240	650	442	576	535	704	42.92	2017
611	www.kfupm.edu.sa	King Fahd University of Petroleum and Minerals	Saudi Arabia	3	383	129	240	871	902	576	936	913	42.92	2017
612	www.uca.fr	University of Clermont Auvergne	France	29	383	616	222	578	589	709	539	521	42.92	2017
613	www.flinders.edu.au	Flinders University	Australia	19	131	616	240	484	471	576	612	713	42.92	2017
614	www.nymc.edu	New York Medical College	USA	177	383	616	240	830	732	709	522	686	42.92	2017
615	www.iitkgp.ac.in	Indian Institute of Technology Kharagpur	India	6	383	260	240	495	980	853	661	704	42.92	2017
616	www.iitr.ac.in	Indian Institute of Technology Roorkee	India	7	383	306	240	862	945	319	612	913	42.92	2017
617	www.bit.edu.cn	Beijing Institute of Technology	China	40	383	603	240	440	973	709	574	556	42.92	2017
618	www.uni-graz.at	University of Graz	Austria	7	366	462	226	596	575	709	552	704	42.91	2017
619	www.nmsu.edu	New Mexico State University	USA	178	383	491	240	758	634	482	539	913	42.91	2017
620	www.ynu.ac.jp	Yokohama National University	Japan	32	93	249	195	968	889	853	920	340	42.91	2017
621	www.upatras.gr	University of Patras	Greece	5	383	616	240	553	830	576	552	794	42.91	2017
622	www.unesp.br	UNESP, São Paulo State University	Brazil	7	383	616	240	357	595	482	630	598	42.9	2017
623	www.mun.ca	Memorial University of Newfoundland	Canada	23	383	489	240	580	505	482	565	673	42.9	2017
624	www.ntua.gr	National Technical University of Athens	Greece	6	211	433	240	560	958	576	586	913	42.9	2017
625	www.dhu.edu.cn	Donghua University	China	41	383	616	240	736	967	357	552	766	42.9	2017
626	www.poliba.it	Polytechnic University of Bari	Italy	34	383	616	240	917	514	415	539	825	42.9	2017
627	www.gunma-u.ac.jp	Gunma University	Japan	33	383	616	240	706	590	709	630	236	42.9	2017
628	www.latrobe.edu.au	La Trobe University	Australia	20	383	508	240	496	426	709	574	754	42.9	2017
629	www.oru.se	Örebro University	Sweden	11	383	484	240	807	685	415	552	913	42.9	2017
630	www.tifr.res.in	Tata Institute of Fundamental Research	India	8	383	616	240	545	440	357	574	825	42.9	2017
631	www.buaa.edu.cn	Beihang University	China	42	383	354	240	374	801	853	661	477	42.9	2017
632	www.bbk.ac.uk	Birkbeck, University of London	United Kingdom	44	210	616	168	748	356	709	586	887	42.9	2017
633	www.hacettepe.edu.tr	Hacettepe University	Turkey	2	383	616	240	653	551	482	552	913	42.9	2017
634	www.massey.ac.nz	Massey University	New Zealand	4	383	466	240	567	503	576	574	726	42.89	2017
635	www.uni-greifswald.de	University of Greifswald	Germany	46	383	616	233	675	492	576	565	492	42.89	2017
636	www.twmu.ac.jp	Tokyo Women's Medical University	Japan	34	383	616	240	819	619	576	552	521	42.89	2017
637	www.jyu.fi	University of Jyväskylä	Finland	7	383	597	240	514	499	709	574	754	42.89	2017
638	www.carleton.ca	Carleton University	Canada	24	383	587	240	527	765	357	586	913	42.89	2017
639	www.uniandes.edu.co	University of Los Andes (Colombia)	Colombia	1	383	187	240	897	522	415	775	862	42.88	2017
640	www.bangor.ac.uk	Bangor University	United Kingdom	45	283	437	240	618	582	576	601	477	42.88	2017
641	www.ccmu.edu.cn	Capital Medical University	China	43	383	616	240	439	618	415	612	794	42.88	2017
642	www.istanbul.edu.tr	Istanbul University	Turkey	3	236	425	240	698	517	709	586	913	42.88	2017
643	www.usuhs.edu	Uniformed Services University of the Health Sciences	USA	179	383	616	240	645	489	853	565	913	42.88	2017
644	www.niu.edu	Northern Illinois University	USA	180	383	293	240	757	705	252	694	741	42.87	2017
645	www.nenu.edu.cn	Northeast Normal University	China	44	383	616	240	632	805	853	565	913	42.87	2017
646	www.urv.cat	Rovira i Virgili University	Spain	20	383	616	240	535	559	576	586	576	42.87	2017
647	www.sharif.ir	Sharif University of Technology	Iran	1	128	616	240	563	962	482	644	913	42.87	2017
648	www.uqam.ca	University of Québec at Montreal	Canada	25	383	421	240	527	538	482	612	913	42.87	2017
649	www.open.ac.uk	Open University (UK)	United Kingdom	46	383	616	240	661	422	482	574	794	42.87	2017
650	www.tu-braunschweig.de	Braunschweig University of Technology	Germany	47	255	576	240	599	361	709	630	340	42.87	2017
651	utsa.edu	University of Texas at San Antonio	USA	181	383	616	240	633	496	709	601	404	42.87	2017
652	www.cranfield.ac.uk	Cranfield University	United Kingdom	47	383	179	240	796	913	709	828	456	42.87	2017
653	www.univ-paris13.fr	University of Paris 13	France	30	383	616	240	677	735	576	574	704	42.86	2017
654	www.u-tokai.ac.jp	Tokai University	Japan	35	383	616	240	793	698	709	586	429	42.86	2017
655	www.hkbu.edu.hk	Hong Kong Baptist University	Hong Kong	6	383	565	240	617	867	576	586	686	42.85	2017
656	www.polito.it	Polytechnic University of Turin	Italy	35	383	410	240	494	854	709	667	325	42.85	2017
657	www.uniba.sk	Comenius University in Bratislava	Slovak Republic	1	383	616	240	763	655	576	574	862	42.85	2017
658	www.u-bourgogne.fr	University of Burgundy	France	31	248	616	240	540	558	576	612	627	42.85	2017
659	www.odu.edu	Old Dominion University	USA	182	383	616	240	784	612	482	601	429	42.85	2017
660	www.cvut.cz	Czech Technical University in Prague	Czech Republic	3	364	616	240	712	763	482	586	638	42.85	2017
661	www.latech.edu	Louisiana Tech University	USA	183	383	209	240	996	897	482	764	704	42.85	2017
662	www.keele.ac.uk	Keele University	United Kingdom	48	383	616	240	681	526	415	601	627	42.85	2017
663	www.siu.edu	Southern Illinois University Carbondale	USA	184	224	574	240	615	564	709	612	576	42.85	2017
664	www.city.ac.uk	City University London	United Kingdom	49	383	159	240	770	908	709	920	482	42.84	2017
665	www.pw.edu.pl	Warsaw University of Technology	Poland	3	362	548	240	737	768	302	621	862	42.84	2017
666	www.uib.es	University of the Balearic Islands	Spain	21	383	616	240	689	597	576	601	564	42.84	2017
667	www.uidaho.edu	University of Idaho	USA	185	383	616	240	680	506	576	601	613	42.84	2017
668	www.pdx.edu	Portland State University	USA	186	383	253	240	789	636	709	715	521	42.84	2017
669	www.hw.ac.uk	Heriot-Watt University	United Kingdom	50	383	295	240	623	591	709	694	450	42.84	2017
670	www.ljmu.ac.uk	Liverpool John Moores University	United Kingdom	51	383	616	240	697	428	576	601	649	42.84	2017
671	www.smmu.edu.cn	Second Military Medical University	China	45	383	616	240	509	584	576	630	477	42.83	2017
672	www.bhu.ac.in	Banaras Hindu University	India	9	264	299	240	760	920	709	667	913	42.83	2017
673	www.upstate.edu	State University of New York Upstate Medical University	USA	187	383	616	240	810	602	576	601	541	42.83	2017
674	www.tilburguniversity.edu	Tilburg University	Netherlands	13	383	270	240	543	872	576	715	913	42.83	2017
675	www.itu.edu.tr	Istanbul Technical University	Turkey	4	383	408	240	676	860	415	630	794	42.83	2017
676	www.swinburne.edu.au	Swinburne University of Technology	Australia	21	383	616	240	635	484	482	612	686	42.83	2017
677	www.univpm.it	Marche Polytechnic University	Italy	36	383	616	240	686	690	853	601	726	42.83	2017
678	www.unisa.it	University of Salerno	Italy	37	383	616	240	573	780	576	621	576	42.83	2017
679	www.kitasato-u.ac.jp	Kitasato University	Japan	36	383	616	128	772	710	853	744	245	42.82	2017
680	www.swansea.ac.uk	Swansea University	United Kingdom	52	383	483	240	522	448	576	644	541	42.82	2017
681	www.binghamton.edu	Binghamton University	USA	188	383	245	240	722	689	709	744	663	42.82	2017
682	www.iitb.ac.in	Indian Institute of Technology Bombay	India	10	383	522	240	523	815	709	667	329	42.82	2017
683	www.cqu.edu.cn	Chongqing University	China	46	383	286	240	478	907	709	728	807	42.82	2017
684	www.ankara.edu.tr	Ankara University	Turkey	5	383	361	240	785	664	482	644	913	42.82	2017
685	www.muni.cz	Masaryk University	Czech Republic	4	383	616	240	614	436	709	621	663	42.81	2017
686	www.uvigo.es	University of Vigo	Spain	22	383	616	240	571	843	576	630	613	42.81	2017
687	www.lboro.ac.uk	Loughborough University	United Kingdom	53	383	616	240	561	837	482	644	508	42.81	2017
688	www.univ-tours.fr	University François Rabelais, Tours	France	32	223	616	240	671	515	853	630	673	42.81	2017
689	www.tut.fi	Tampere University of Technology	Finland	8	383	250	240	841	678	482	764	754	42.8	2017
690	www.u-toyama.ac.jp	University of Toyama	Japan	37	383	308	240	733	849	709	682	842	42.8	2017
691	www.kagoshima-u.ac.jp	Kagoshima University	Japan	38	383	358	240	778	700	709	775	228	42.8	2017
692	www.ehime-u.ac.jp	Ehime University	Japan	39	383	526	240	660	578	709	644	456	42.8	2017
693	www.unideb.hu	University of Debrecen	Hungary	3	383	616	240	742	626	482	630	564	42.8	2017
694	www.nmbu.no	Norwegian University of Life Sciences	Norway	5	383	616	240	616	520	709	630	766	42.8	2017
695	www.uninsubria.it	University of Insubria	Italy	38	383	616	240	745	570	709	621	913	42.8	2017
696	www.udg.edu	University of Girona	Spain	23	383	616	240	640	829	576	630	673	42.8	2017
697	www.kindai.ac.jp	Kindai University	Japan	40	383	616	240	728	699	482	644	456	42.8	2017
698	www.cnu.ac.kr	Chungnam National University	South Korea	21	383	616	240	489	606	853	682	397	42.79	2017
699	www.osakafu-u.ac.jp	Osaka Prefecture University	Japan	41	383	384	240	765	836	853	744	247	42.79	2017
700	www.usm.my	University of Science, Malaysia	Malaysia	2	383	616	240	597	881	482	764	228	42.79	2017
701	www.amc.edu/academic	Albany Medical College	USA	189	193	616	240	935	766	853	644	713	42.79	2017
702	www.uno.edu	University of New Orleans	USA	190	383	616	240	991	865	319	644	825	42.79	2017
703	www.univaq.it	University of L'Aquila	Italy	39	383	616	240	712	734	709	630	766	42.79	2017
704	www.umons.ac.be	University of Mons	Belgium	8	383	616	240	855	680	576	630	604	42.79	2017
705	www.umsl.edu	University of Missouri–St. Louis	USA	191	383	281	240	927	629	576	728	576	42.78	2017
706	www.kent.ac.uk	University of Kent	United Kingdom	54	383	415	240	603	438	576	667	627	42.78	2017
707	www.ua.es	University of Alicante	Spain	24	383	616	240	690	851	709	694	292	42.78	2017
708	www.uerj.br	Rio de Janeiro State University	Brazil	8	383	586	240	732	659	482	644	807	42.78	2017
709	www.uestc.edu.cn	University of Electronic Science and Technology of China	China	47	383	346	240	437	865	709	744	521	42.78	2017
710	www.u-picardie.fr	University of Picardie Jules Verne	France	33	383	616	240	856	726	357	655	598	42.78	2017
711	www.victoria.ac.nz	Victoria University of Wellington	New Zealand	5	340	309	240	594	450	709	744	470	42.78	2017
712	www.neu.edu.cn	Northeastern University (China)	China	48	383	258	240	626	980	853	810	604	42.77	2017
713	www.uts.edu.au	University of Technology, Sydney	Australia	22	383	509	240	480	608	853	694	470	42.77	2017
714	www.essex.ac.uk	University of Essex	United Kingdom	55	145	366	240	705	748	415	764	913	42.77	2017
715	umaine.edu	University of Maine	USA	192	383	616	141	793	468	576	744	379	42.76	2017
716	www.jku.at	Johannes Kepler University of Linz	Austria	8	383	416	240	816	717	709	667	515	42.76	2017
717	www.uah.edu	University of Alabama in Huntsville	USA	193	383	616	240	952	447	709	644	766	42.76	2017
718	www.uco.es	University of Córdoba (Spain)	Spain	25	383	616	240	539	756	415	682	613	42.76	2017
719	www.uni-kl.de	Kaiserslautern University of Technology	Germany	48	383	481	240	767	594	576	661	649	42.76	2017
720	www.cu.edu.eg	Cairo University	Egypt	1	310	465	184	624	625	482	694	913	42.76	2017
721	www.jncasr.ac.in	Jawaharlal Nehru Centre for Advanced Scientific Research	India	11	383	616	149	910	729	709	705	470	42.76	2017
722	ut.ac.ir	University of Tehran	Iran	2	213	616	198	441	904	853	728	913	42.76	2017
723	www.uncc.edu	University of North Carolina at Charlotte	USA	194	383	305	240	744	671	576	744	576	42.76	2017
724	www.unlp.edu.ar	National University of La Plata	Argentina	2	383	563	240	577	598	576	667	913	42.75	2017
725	www.up.ac.za	University of Pretoria	South Africa	5	383	312	240	563	566	482	775	576	42.75	2017
726	www.kmu.edu.tw	Kaohsiung Medical University	Taiwan	10	383	616	240	513	846	709	682	726	42.75	2017
727	www.fit.edu	Florida Institute of Technology	USA	195	383	616	240	977	718	278	694	913	42.75	2017
728	www.boku.ac.at	University of Natural Resources and Life Sciences, Vienna	Austria	9	383	616	240	771	686	415	667	638	42.75	2017
729	www.gifu-u.ac.jp	Gifu University	Japan	42	383	518	240	766	785	853	705	355	42.75	2017
730	www.zzu.edu.cn	Zhengzhou University	China	49	383	459	240	548	715	853	694	766	42.74	2017
731	www.uhasselt.be	Hasselt University	Belgium	9	383	344	240	809	875	709	705	825	42.74	2017
732	mephi.ru	National Research Nuclear University MEPhI	Russia	4	338	616	240	927	643	482	661	913	42.74	2017
733	www.tugraz.at	Graz University of Technology	Austria	10	383	616	240	692	777	415	705	404	42.74	2017
734	www.unlv.edu	University of Nevada, Las Vegas	USA	196	383	455	240	665	534	853	682	686	42.74	2017
735	www.unt.edu	University of North Texas	USA	197	383	552	240	683	658	482	682	564	42.74	2017
736	www.nagoya-cu.ac.jp	Nagoya City University	Japan	43	383	424	240	829	621	576	694	499	42.74	2017
737	www.unisalento.it	University of Salento	Italy	40	383	616	240	724	693	482	667	754	42.74	2017
738	www.rit.edu	Rochester Institute of Technology	USA	198	383	445	240	936	601	482	682	598	42.74	2017
739	www.sogang.ac.kr	Sogang University	South Korea	22	383	400	240	850	794	853	903	180	42.74	2017
740	www.ege.edu.tr	Ege University	Turkey	6	383	616	240	783	786	357	682	825	42.74	2017
741	www.vu.lt	Vilnius University	Lithuania	1	360	616	240	812	607	482	667	713	42.74	2017
742	www.jichi.ac.jp	Jichi Medical University	Japan	44	383	616	240	932	576	482	667	604	42.74	2017
743	www.boun.edu.tr	Boğaziçi University	Turkey	7	383	404	240	821	755	415	705	862	42.73	2017
744	www.uma.es	University of Málaga	Spain	26	383	616	240	622	845	576	775	272	42.73	2017
745	www.unist.ac.kr	Ulsan National Institute of Science and Technology	South Korea	23	383	616	240	746	892	709	728	314	42.73	2017
746	www.njit.edu	New Jersey Institute of Technology	USA	199	284	436	240	839	666	357	851	233	42.73	2017
747	www.dcu.ie	Dublin City University	Ireland	5	383	477	240	820	937	576	793	255	42.73	2017
748	www.rcsi.ie	Royal College of Surgeons in Ireland	Ireland	6	383	616	240	887	639	576	682	492	42.73	2017
749	www.kangwon.ac.kr	Kangwon National University	South Korea	24	383	594	240	672	714	482	744	340	42.73	2017
750	www.univ-evry.fr	University of Évry Val d'Essonne	France	34	383	616	240	974	378	853	667	913	42.73	2017
751	www.ecu.edu	East Carolina University	USA	200	383	395	240	720	692	853	715	541	42.73	2017
752	www.njmu.edu.cn	Nanjing Medical University	China	50	383	616	240	485	672	853	715	825	42.72	2017
753	www.haifa.ac.il	University of Haifa	Israel	7	383	444	240	550	510	853	728	564	42.72	2017
754	www.uniroma3.it	Roma Tre University	Italy	41	383	616	240	665	646	576	694	794	42.72	2017
755	www.univ-poitiers.fr	University of Poitiers	France	35	281	616	151	648	579	482	775	741	42.72	2017
756	www.llu.edu	Loma Linda University	USA	201	383	616	240	873	774	853	705	418	42.72	2017
757	www.unime.it	University of Messina	Italy	42	383	616	240	651	832	709	694	913	42.72	2017
758	www.jacobs-university.de	Jacobs University Bremen	Germany	49	383	616	240	900	720	576	694	499	42.71	2017
759	www.unical.it	University of Calabria	Italy	43	383	616	240	595	818	415	715	673	42.71	2017
760	www.nuaa.edu.cn	Nanjing University of Aeronautics and Astronautics	China	51	383	545	240	602	966	709	705	862	42.71	2017
761	www.u-szeged.hu	University of Szeged	Hungary	4	383	616	228	701	760	853	705	492	42.71	2017
762	www.uni-augsburg.de	University of Augsburg	Germany	50	383	616	240	950	763	709	682	766	42.71	2017
763	www.yamaguchi-u.ac.jp	Yamaguchi University	Japan	45	383	616	240	814	883	709	887	192	42.71	2017
764	www.insa-lyon.fr	Institut national des sciences Appliquées de Lyon	France	36	383	616	240	559	719	709	728	508	42.71	2017
765	www.uclm.es	University of Castilla–La Mancha	Spain	27	383	616	240	610	827	709	715	556	42.71	2017
766	www.ulster.ac.uk	University of Ulster	United Kingdom	56	383	616	240	749	853	576	744	377	42.71	2017
767	www.yamanashi.ac.jp	University of Yamanashi	Japan	46	293	616	240	912	888	853	793	272	42.7	2017
768	www.dongguk.edu	Dongguk University	South Korea	25	383	323	240	881	940	853	996	172	42.7	2017
769	www.ndsu.edu	North Dakota State University	USA	202	196	616	240	735	825	853	820	296	42.7	2017
770	www.stir.ac.uk	University of Stirling	United Kingdom	57	383	360	240	752	663	482	764	887	42.7	2017
771	www.njust.edu.cn	Nanjing University of Science and Technology	China	52	383	362	240	628	952	482	775	686	42.7	2017
772	www.mst.edu	Missouri University of Science and Technology	USA	203	383	285	240	803	927	709	842	521	42.7	2017
773	www.unamur.be	Université de Namur	Belgium	10	184	429	240	916	687	853	764	766	42.7	2017
774	www.jiangnan.edu.cn	Jiangnan University	China	53	383	616	240	609	935	853	728	521	42.69	2017
775	www.hzau.edu.cn	Huazhong Agricultural University	China	54	383	616	240	553	540	709	744	576	42.69	2017
776	www.ouc.edu.cn	Ocean University of China	China	55	383	595	240	585	736	853	728	649	42.69	2017
777	www.yu.ac.kr	Yeungnam University	South Korea	26	383	304	240	698	978	853	887	333	42.69	2017
778	www.unine.ch	University of Neuchâtel	Switzerland	9	369	616	240	892	711	853	705	686	42.69	2017
779	www.aber.ac.uk	Aberystwyth University	United Kingdom	58	383	524	240	856	604	576	715	673	42.69	2017
780	www.tums.ac.ir	Tehran University of Medical Sciences	Iran	3	383	616	240	716	733	709	715	887	42.69	2017
781	ujiapps.uji.es	Jaume I University	Spain	28	383	616	240	781	960	709	715	638	42.69	2017
782	www.nwu.edu.cn	Northwest University (China)	China	56	383	616	240	823	842	319	744	887	42.69	2017
783	www.unich.it	G. d'Annunzio University, Chieti-Pescara	Italy	44	383	616	240	734	723	853	715	887	42.68	2017
784	www.udec.cl	University of Concepción	Chile	3	383	616	240	739	507	853	728	541	42.68	2017
785	www1.aston.ac.uk	Aston University	United Kingdom	59	383	396	240	835	886	709	842	289	42.68	2017
786	www.upm.edu.my	Putra University, Malaysia	Malaysia	3	383	616	240	708	922	853	957	180	42.68	2017
787	www.mtu.edu	Michigan Technological University	USA	204	361	519	240	812	783	482	744	508	42.68	2017
788	www.unicaen.fr	University of Caen Normandy	France	37	232	616	240	668	813	853	744	825	42.68	2017
789	www.aiims.edu	All India Institute of Medical Sciences, New Delhi	India	12	383	616	240	880	641	576	715	862	42.68	2017
790	www.westernsydney.edu.au	Western Sydney University	Australia	23	383	616	240	544	451	709	764	673	42.68	2017
791	www.brighton.ac.uk	University of Brighton	United Kingdom	60	383	616	240	854	751	853	715	741	42.68	2017
792	www.univ-orleans.fr	University of Orléans	France	38	383	571	240	751	444	709	728	887	42.68	2017
793	www.yamagata-u.ac.jp	Yamagata University	Japan	47	383	616	240	837	770	853	728	564	42.67	2017
794	www.abo.fi	Åbo Akademi University	Finland	9	383	616	240	788	637	576	728	741	42.67	2017
795	www.uni-salzburg.at	University of Salzburg	Austria	11	383	307	240	909	758	853	828	862	42.67	2017
796	www.bradford.ac.uk	University of Bradford	United Kingdom	61	383	225	240	892	807	853	967	564	42.67	2017
797	www.memphis.edu	University of Memphis	USA	205	383	331	240	791	782	853	828	499	42.67	2017
798	www.utfsm.cl	Federico Santa María Technical University	Chile	4	383	616	240	989	948	234	828	686	42.67	2017
799	www.marquette.edu	Marquette University	USA	206	285	229	240	933	806	853	967	704	42.67	2017
800	nau.edu	Northern Arizona University	USA	207	383	546	240	912	476	482	744	673	42.67	2017
801	www.uni-siegen.de	University of Siegen	Germany	51	383	577	240	901	787	415	744	766	42.67	2017
802	www.umh.es	Miguel Hernández University of Elche	Spain	29	383	616	240	755	691	853	744	598	42.67	2017
803	www.howard.edu	Howard University	USA	208	209	616	240	948	683	576	793	433	42.67	2017
804	www.njau.edu.cn	Nanjing Agricultural University	China	57	383	616	240	502	709	709	793	686	42.66	2017
805	www.nsysu.edu.tw	National Sun Yat-sen University	Taiwan	11	383	616	240	503	871	576	793	913	42.66	2017
806	www.fmmu.edu.cn	Fourth Military Medical University	China	58	383	616	240	557	660	709	775	704	42.66	2017
807	www.uni-hohenheim.de	University of Hohenheim	Germany	52	383	616	240	777	703	576	744	825	42.66	2017
808	www.uniss.it	University of Sassari	Italy	45	383	616	240	786	609	576	744	825	42.66	2017
809	web.sapmed.ac.jp	Sapporo Medical University	Japan	48	383	616	240	990	823	853	764	429	42.66	2017
810	www.murdoch.edu.au	Murdoch University	Australia	24	383	443	240	795	530	576	775	663	42.66	2017
811	www.cau.ac.kr	Chung-Ang University	South Korea	27	383	510	240	575	858	415	903	275	42.66	2017
812	www.ens-cachan.fr	École normale supérieure Paris-Saclay	France	39	141	336	240	898	757	357	936	887	42.66	2017
813	www.saga-u.ac.jp	Saga University	Japan	49	383	616	240	919	797	853	793	397	42.65	2017
814	www.uah.es	University of Alcalá	Spain	30	383	616	240	709	596	482	775	627	42.65	2017
815	www.swu.edu.cn	Southwest University	China	59	299	609	240	574	905	709	793	741	42.65	2017
816	www.um.es	University of Murcia	Spain	31	383	616	240	547	769	576	810	556	42.65	2017
817	www.maynoothuniversity.ie	Maynooth University	Ireland	7	273	616	240	997	670	482	775	515	42.65	2017
818	www.um.si	University of Maribor	Slovenia	2	383	616	240	945	844	709	744	794	42.65	2017
819	www.cug.edu.cn	China University of Geosciences (Wuhan)	China	60	383	501	240	797	667	482	775	807	42.65	2017
820	www.hfut.edu.cn	Hefei University of Technology	China	61	383	317	240	762	980	853	851	887	42.65	2017
821	www.ipn.mx	National Polytechnic Institute	Mexico	2	354	616	240	604	593	576	793	726	42.65	2017
822	www.umb.edu	University of Massachusetts Boston	USA	209	383	487	240	833	713	415	793	807	42.65	2017
823	www.toho-u.ac.jp	Toho University	Japan	50	383	616	201	905	812	576	775	842	42.64	2017
824	www.kurume-u.ac.jp	Kurume University	Japan	51	383	616	240	979	822	853	851	275	42.64	2017
